doc,word,score
Copy of Kim et al. 2021 - Biogas from Wastewater Sludge.pdf,produce,22
Copy of Kim et al. 2021 - Biogas from Wastewater Sludge.pdf,ams,21
Copy of Kulkarni et al. 2021.pdf,methanol,197
Copy of Kulkarni et al. 2021.pdf,methane,128
Copy of Kulkarni et al. 2021.pdf,production,86
Copy of Kulkarni et al. 2021.pdf,methanotroph,81
Copy of Kulkarni et al. 2021.pdf,methanol production,77
Copy of Kulkarni et al. 2021.pdf,biogas,54
Copy of Kulkarni et al. 2021.pdf,formate,46
Copy of Kulkarni et al. 2021.pdf,alcaliphilum,39
Copy of Kulkarni et al. 2021.pdf,cell,38
Copy of Kulkarni et al. 2021.pdf,biotransformation,37
Copy of Kulkarni et al. 2021.pdf,activity,35
Copy of Kulkarni et al. 2021.pdf,fig,33
Copy of Kulkarni et al. 2021.pdf,mg,30
Copy of Kulkarni et al. 2021.pdf,trichosporium,30
Copy of Kulkarni et al. 2021.pdf,strain,28
Copy of Kulkarni et al. 2021.pdf,mmol,27
Copy of Kulkarni et al. 2021.pdf,tolerance,27
Copy of Kulkarni et al. 2021.pdf,methane methanol,26
Copy of Kulkarni et al. 2021.pdf,select,26
Copy of Kulkarni et al. 2021.pdf,sodium,26
Copy of Kulkarni et al. 2021.pdf,mmo,25
Copy of Kulkarni et al. 2021.pdf,reaction,25
Copy of Kulkarni et al. 2021.pdf,conversion,24
Copy of Kulkarni et al. 2021.pdf,inhibitor,24
Copy of Kulkarni et al. 2021.pdf,methanol tolerance,24
Copy of Kulkarni et al. 2021.pdf,enzyme,23
Copy of Kulkarni et al. 2021.pdf,methanotrophic,23
Copy of Kulkarni et al. 2021.pdf,presence,23
Copy of Kulkarni et al. 2021.pdf,culture,22
Copy of Kulkarni et al. 2021.pdf,produce,22
Copy of Kulkarni et al. 2021.pdf,report,22
Copy of Kulkarni et al. 2021.pdf,sodium formate,22
Copy of Kulkarni et al. 2021.pdf,base,21
Copy of Kulkarni et al. 2021.pdf,fermentor,21
Copy of Kulkarni et al. 2021.pdf,group,21
Copy of Kulkarni et al. 2021.pdf,observe,21
Copy of Kulkarni et al. 2021.pdf,oxygen,19
Copy of Kulkarni et al. 2021.pdf,pure,19
Copy of Kulkarni et al. 2021.pdf,find,18
Copy of Kulkarni et al. 2021.pdf,methanica,18
Copy of Kumar et al. 2019.pdf,methanol,57
Copy of Kumar et al. 2019.pdf,cell,34
Copy of Kumar et al. 2019.pdf,fuel,33
Copy of Kumar et al. 2019.pdf,methane,33
Copy of Kumar et al. 2019.pdf,methanotroph,25
Copy of Kumar et al. 2019.pdf,microbial,24
Copy of Kumar et al. 2019.pdf,fuel cell,23
Copy of Kumar et al. 2019.pdf,microbial fuel,22
Copy of Kumar et al. 2019.pdf,biogas,21
Copy of Kumar et al. 2019.pdf,production,21
Copy of Kumar et al. 2019.pdf,formate,20
Copy of Kumar et al. 2019.pdf,nitrate,19
Copy of Kumar et al. 2019.pdf,phosphate,18
Copy of Kumar et al. 2019.pdf,salt,18
Copy of Kumar et al. 2019.pdf,iop,17
Copy of Kumar et al. 2019.pdf,mineral,17
Copy of Kumar et al. 2019.pdf,mineral salt,17
Copy of Kumar et al. 2019.pdf,nitrate mineral,17
Copy of Kumar et al. 2019.pdf,solid,14
Copy of Kumar et al. 2019.pdf,air,13
Copy of Kumar et al. 2019.pdf,anaerobic,13
Copy of Kumar et al. 2019.pdf,reactor,13
Copy of Kumar et al. 2019.pdf,chloride,12
Copy of Kumar et al. 2019.pdf,inhibitor,12
Copy of Kumar et al. 2019.pdf,isolation,12
Copy of Kumar et al. 2019.pdf,ml,12
Copy of Kumar et al. 2019.pdf,production methanol,12
Copy of Kumar et al. 2019.pdf,solid state,12
Copy of Kumar et al. 2019.pdf,state,12
Copy of Kumar et al. 2019.pdf,conversion,11
Copy of Kumar et al. 2019.pdf,mdh,11
Copy of Kumar et al. 2019.pdf,mg,11
Copy of Kumar et al. 2019.pdf,select,11
Copy of Kumar et al. 2019.pdf,bioga,10
Copy of Kumar et al. 2019.pdf,dehydrogenase,10
Copy of Kumar et al. 2019.pdf,energy,10
Copy of Kumar et al. 2019.pdf,quantity,10
Copy of Kumar et al. 2019.pdf,carbon,9
Copy of Kumar et al. 2019.pdf,earth,9
Copy of Kumar et al. 2019.pdf,ratio,9
Copy of Markowska & Michalkiewicz 2009.pdf,methane,86
Copy of Markowska & Michalkiewicz 2009.pdf,methanol,74
Copy of Markowska & Michalkiewicz 2009.pdf,oxidation,44
Copy of Markowska & Michalkiewicz 2009.pdf,bacteria,41
Copy of Markowska & Michalkiewicz 2009.pdf,copper,28
Copy of Markowska & Michalkiewicz 2009.pdf,doi,27
Copy of Markowska & Michalkiewicz 2009.pdf,methylosinus,21
Copy of Markowska & Michalkiewicz 2009.pdf,trichosporium,21
Copy of Markowska & Michalkiewicz 2009.pdf,author,19
Copy of Markowska & Michalkiewicz 2009.pdf,methane methanol,18
Copy of Markowska & Michalkiewicz 2009.pdf,al,17
Copy of Markowska & Michalkiewicz 2009.pdf,growth,17
Copy of Markowska & Michalkiewicz 2009.pdf,methane oxidation,17
Copy of Markowska & Michalkiewicz 2009.pdf,methylosinus trichosporium,17
Copy of Markowska & Michalkiewicz 2009.pdf,partial,16
Copy of Markowska & Michalkiewicz 2009.pdf,et,15
Copy of Markowska & Michalkiewicz 2009.pdf,et al,15
Copy of Markowska & Michalkiewicz 2009.pdf,oxidation methane,15
Copy of Markowska & Michalkiewicz 2009.pdf,fig,14
Copy of Markowska & Michalkiewicz 2009.pdf,partial oxidation,14
Copy of Markowska & Michalkiewicz 2009.pdf,day,13
Copy of Markowska & Michalkiewicz 2009.pdf,mol,13
Copy of Markowska & Michalkiewicz 2009.pdf,oxygen,13
Copy of Markowska & Michalkiewicz 2009.pdf,copy,12
Copy of Markowska & Michalkiewicz 2009.pdf,content,11
Copy of Markowska & Michalkiewicz 2009.pdf,culture,11
Copy of Markowska & Michalkiewicz 2009.pdf,form,11
Copy of Markowska & Michalkiewicz 2009.pdf,monooxygenase,11
Copy of Markowska & Michalkiewicz 2009.pdf,oxidize,11
Copy of Markowska & Michalkiewicz 2009.pdf,reaction,11
Copy of Markowska & Michalkiewicz 2009.pdf,biomass,10
Copy of Markowska & Michalkiewicz 2009.pdf,carry,10
Copy of Markowska & Michalkiewicz 2009.pdf,cell,10
Copy of Markowska & Michalkiewicz 2009.pdf,copper concentration,10
Copy of Markowska & Michalkiewicz 2009.pdf,michalkiewicz,10
Copy of Markowska & Michalkiewicz 2009.pdf,nutrient,10
Copy of Markowska & Michalkiewicz 2009.pdf,nutrient medium,10
Copy of Markowska & Michalkiewicz 2009.pdf,reactor,10
Copy of Markowska & Michalkiewicz 2009.pdf,catalysis,9
Copy of Markowska & Michalkiewicz 2009.pdf,journal,9
Copy of Mehta et al. 1991.pdf,cell,88
Copy of Mehta et al. 1991.pdf,methanol,72
Copy of Mehta et al. 1991.pdf,rate,34
Copy of Mehta et al. 1991.pdf,formate,31
Copy of Mehta et al. 1991.pdf,mm,31
Copy of Mehta et al. 1991.pdf,methane,26
Copy of Mehta et al. 1991.pdf,immobilized,24
Copy of Mehta et al. 1991.pdf,phosphate,24
Copy of Mehta et al. 1991.pdf,pmol,21
Copy of Mehta et al. 1991.pdf,accumulation,20
Copy of Mehta et al. 1991.pdf,continuous,20
Copy of Mehta et al. 1991.pdf,activity,19
Copy of Mehta et al. 1991.pdf,buffer,19
Copy of Mehta et al. 1991.pdf,reactor,19
Copy of Mehta et al. 1991.pdf,supply,19
Copy of Mehta et al. 1991.pdf,methanol accumulation,17
Copy of Mehta et al. 1991.pdf,immobilized cell,16
Copy of Mehta et al. 1991.pdf,ml,16
Copy of Mehta et al. 1991.pdf,batch,15
Copy of Mehta et al. 1991.pdf,biosynthesis,15
Copy of Mehta et al. 1991.pdf,mg,15
Copy of Mehta et al. 1991.pdf,phosphate buffer,14
Copy of Mehta et al. 1991.pdf,free,13
Copy of Mehta et al. 1991.pdf,cellulose,12
Copy of Mehta et al. 1991.pdf,figure,12
Copy of Mehta et al. 1991.pdf,ion,12
Copy of Mehta et al. 1991.pdf,methanol biosynthesis,12
Copy of Mehta et al. 1991.pdf,mg cell,12
Copy of Mehta et al. 1991.pdf,oxygen,12
Copy of Mehta et al. 1991.pdf,mmo,11
Copy of Mehta et al. 1991.pdf,sodium,11
Copy of Mehta et al. 1991.pdf,time,11
Copy of Mehta et al. 1991.pdf,trichosporium,10
Copy of Mehta et al. 1991.pdf,deae,9
Copy of Mehta et al. 1991.pdf,deae cellulose,9
Copy of Mehta et al. 1991.pdf,experiment,9
Copy of Mehta et al. 1991.pdf,indicate,9
Copy of Mehta et al. 1991.pdf,mm phosphate,9
Copy of Mehta et al. 1991.pdf,ph,9
Copy of Mehta et al. 1991.pdf,addition,8
Copy of Methane Biocatalysis - Selecting the Right Microbe.pdf,methane,170
Copy of Methane Biocatalysis - Selecting the Right Microbe.pdf,methanotroph,82
Copy of Methane Biocatalysis - Selecting the Right Microbe.pdf,microbiol,63
Copy of Methane Biocatalysis - Selecting the Right Microbe.pdf,pathway,60
Copy of Methane Biocatalysis - Selecting the Right Microbe.pdf,culture,58
Copy of Methane Biocatalysis - Selecting the Right Microbe.pdf,oxidation,55
Copy of Methane Biocatalysis - Selecting the Right Microbe.pdf,methanotrophic,48
Copy of Methane Biocatalysis - Selecting the Right Microbe.pdf,et,45
Copy of Methane Biocatalysis - Selecting the Right Microbe.pdf,al,44
Copy of Methane Biocatalysis - Selecting the Right Microbe.pdf,et al,43
Copy of Methane Biocatalysis - Selecting the Right Microbe.pdf,growth,41
Copy of Methane Biocatalysis - Selecting the Right Microbe.pdf,conversion,40
Copy of Methane Biocatalysis - Selecting the Right Microbe.pdf,pmmo,40
Copy of Methane Biocatalysis - Selecting the Right Microbe.pdf,microbe,35
Copy of Methane Biocatalysis - Selecting the Right Microbe.pdf,nov,33
Copy of Methane Biocatalysis - Selecting the Right Microbe.pdf,bacteria,31
Copy of Methane Biocatalysis - Selecting the Right Microbe.pdf,genome,31
Copy of Methane Biocatalysis - Selecting the Right Microbe.pdf,carbon,30
Copy of Methane Biocatalysis - Selecting the Right Microbe.pdf,emp,30
Copy of Methane Biocatalysis - Selecting the Right Microbe.pdf,methane oxidation,30
Copy of Methane Biocatalysis - Selecting the Right Microbe.pdf,rump,30
Copy of Methane Biocatalysis - Selecting the Right Microbe.pdf,sp,30
Copy of Methane Biocatalysis - Selecting the Right Microbe.pdf,anaerobic,29
Copy of Methane Biocatalysis - Selecting the Right Microbe.pdf,group,29
Copy of Methane Biocatalysis - Selecting the Right Microbe.pdf,sc,28
Copy of Methane Biocatalysis - Selecting the Right Microbe.pdf,strain,27
Copy of Methane Biocatalysis - Selecting the Right Microbe.pdf,cycle,26
Copy of Methane Biocatalysis - Selecting the Right Microbe.pdf,enzyme,26
Copy of Methane Biocatalysis - Selecting the Right Microbe.pdf,phosphate,26
Copy of Methane Biocatalysis - Selecting the Right Microbe.pdf,biocatalysis,25
Copy of Methane Biocatalysis - Selecting the Right Microbe.pdf,collection,23
Copy of Methane Biocatalysis - Selecting the Right Microbe.pdf,culture collection,23
Copy of Methane Biocatalysis - Selecting the Right Microbe.pdf,methane biocatalysis,23
Copy of Methane Biocatalysis - Selecting the Right Microbe.pdf,methanol,23
Copy of Methane Biocatalysis - Selecting the Right Microbe.pdf,mxa,23
Copy of Methane Biocatalysis - Selecting the Right Microbe.pdf,oxygen,23
Copy of Methane Biocatalysis - Selecting the Right Microbe.pdf,production,23
Copy of Methane Biocatalysis - Selecting the Right Microbe.pdf,assimilation,22
Copy of Methane Biocatalysis - Selecting the Right Microbe.pdf,isolate,22
Copy of Methane Biocatalysis - Selecting the Right Microbe.pdf,mol,22
Copy of Nguyen et al. 2021.pdf,al,227
Copy of Nguyen et al. 2021.pdf,et,199
Copy of Nguyen et al. 2021.pdf,et al,199
Copy of Nguyen et al. 2021.pdf,methanotroph,149
Copy of Nguyen et al. 2021.pdf,type,134
Copy of Nguyen et al. 2021.pdf,methane,125
Copy of Nguyen et al. 2021.pdf,ii,106
Copy of Nguyen et al. 2021.pdf,type ii,104
Copy of Nguyen et al. 2021.pdf,production,100
Copy of Nguyen et al. 2021.pdf,ii methanotroph,82
Copy of Nguyen et al. 2021.pdf,lee,72
Copy of Nguyen et al. 2021.pdf,trichosporium,66
Copy of Nguyen et al. 2021.pdf,coa,63
Copy of Nguyen et al. 2021.pdf,pathway,59
Copy of Nguyen et al. 2021.pdf,methanol,58
Copy of Nguyen et al. 2021.pdf,phb,54
Copy of Nguyen et al. 2021.pdf,metabolic,53
Copy of Nguyen et al. 2021.pdf,microbiol,42
Copy of Nguyen et al. 2021.pdf,engineering,38
Copy of Nguyen et al. 2021.pdf,nguyen,38
Copy of Nguyen et al. 2021.pdf,acid,36
Copy of Nguyen et al. 2021.pdf,methylocystis,36
Copy of Nguyen et al. 2021.pdf,sp,35
Copy of Nguyen et al. 2021.pdf,strain,34
Copy of Nguyen et al. 2021.pdf,kim,33
Copy of Nguyen et al. 2021.pdf,murrell,33
Copy of Nguyen et al. 2021.pdf,cycle,32
Copy of Nguyen et al. 2021.pdf,nitrogen,32
Copy of Nguyen et al. 2021.pdf,methylosinus,30
Copy of Nguyen et al. 2021.pdf,conversion,29
Copy of Nguyen et al. 2021.pdf,biotechnol,28
Copy of Nguyen et al. 2021.pdf,kalyuzhnaya,28
Copy of Nguyen et al. 2021.pdf,carbon,27
Copy of Nguyen et al. 2021.pdf,methanotrophic,27
Copy of Nguyen et al. 2021.pdf,lysine,26
Copy of Nguyen et al. 2021.pdf,metabolic engineering,26
Copy of Nguyen et al. 2021.pdf,growth,25
Copy of Nguyen et al. 2021.pdf,methylosinus trichosporium,24
Copy of Nguyen et al. 2021.pdf,nguyen et,23
Copy of Nguyen et al. 2021.pdf,product,23
Copy of Oh et al. 2019.pdf,ethanol,101
Copy of Oh et al. 2019.pdf,ethane,69
Copy of Oh et al. 2019.pdf,cell,37
Copy of Oh et al. 2019.pdf,production,36
Copy of Oh et al. 2019.pdf,methane,33
Copy of Oh et al. 2019.pdf,mm,31
Copy of Oh et al. 2019.pdf,ethane ethanol,24
Copy of Oh et al. 2019.pdf,mdh,24
Copy of Oh et al. 2019.pdf,conversion,23
Copy of Oh et al. 2019.pdf,edta,22
Copy of Oh et al. 2019.pdf,ethanol production,22
Copy of Oh et al. 2019.pdf,biocatalyst,20
Copy of Oh et al. 2019.pdf,methanol,20
Copy of Oh et al. 2019.pdf,methanotroph,20
Copy of Oh et al. 2019.pdf,reaction,20
Copy of Oh et al. 2019.pdf,formate,19
Copy of Oh et al. 2019.pdf,figure,18
Copy of Oh et al. 2019.pdf,trichosporium,18
Copy of Oh et al. 2019.pdf,phosphate,16
Copy of Oh et al. 2019.pdf,bioethanol,14
Copy of Oh et al. 2019.pdf,inhibitor,14
Copy of Oh et al. 2019.pdf,energy,13
Copy of Oh et al. 2019.pdf,lee,13
Copy of Oh et al. 2019.pdf,oxidation,12
Copy of Oh et al. 2019.pdf,bioconversion,11
Copy of Oh et al. 2019.pdf,effect,11
Copy of Oh et al. 2019.pdf,maximum,11
Copy of Oh et al. 2019.pdf,mm edta,11
Copy of Oh et al. 2019.pdf,mmo,11
Copy of Oh et al. 2019.pdf,phase,11
Copy of Oh et al. 2019.pdf,batch,10
Copy of Oh et al. 2019.pdf,ethanol concentration,10
Copy of Oh et al. 2019.pdf,mdh inhibitor,10
Copy of Oh et al. 2019.pdf,molecule,10
Copy of Oh et al. 2019.pdf,ph,10
Copy of Oh et al. 2019.pdf,pmmo,10
Copy of Oh et al. 2019.pdf,dcw,9
Copy of Oh et al. 2019.pdf,growth,9
Copy of Oh et al. 2019.pdf,liquid,9
Copy of Oh et al. 2019.pdf,methanotrophic,9
Copy of Park et al. 1991.pdf,cell,149
Copy of Park et al. 1991.pdf,growth,88
Copy of Park et al. 1991.pdf,culture,63
Copy of Park et al. 1991.pdf,nitrate,54
Copy of Park et al. 1991.pdf,activity,53
Copy of Park et al. 1991.pdf,bioreactor,49
Copy of Park et al. 1991.pdf,rate,46
Copy of Park et al. 1991.pdf,smmo,41
Copy of Park et al. 1991.pdf,density,36
Copy of Park et al. 1991.pdf,dry,35
Copy of Park et al. 1991.pdf,growth rate,35
Copy of Park et al. 1991.pdf,cell density,34
Copy of Park et al. 1991.pdf,wt,33
Copy of Park et al. 1991.pdf,mm,31
Copy of Park et al. 1991.pdf,cell growth,30
Copy of Park et al. 1991.pdf,flask,30
Copy of Park et al. 1991.pdf,culture medium,28
Copy of Park et al. 1991.pdf,figure,28
Copy of Park et al. 1991.pdf,mmo,28
Copy of Park et al. 1991.pdf,dry cell,27
Copy of Park et al. 1991.pdf,phosphate,27
Copy of Park et al. 1991.pdf,cell wt,26
Copy of Park et al. 1991.pdf,effect,26
Copy of Park et al. 1991.pdf,level,25
Copy of Park et al. 1991.pdf,time,25
Copy of Park et al. 1991.pdf,ph,24
Copy of Park et al. 1991.pdf,smmo activity,23
Copy of Park et al. 1991.pdf,fe,22
Copy of Park et al. 1991.pdf,batch,21
Copy of Park et al. 1991.pdf,propene,21
Copy of Park et al. 1991.pdf,methane,19
Copy of Park et al. 1991.pdf,min,19
Copy of Park et al. 1991.pdf,shake,19
Copy of Park et al. 1991.pdf,add,18
Copy of Park et al. 1991.pdf,final,17
Copy of Park et al. 1991.pdf,shake flask,17
Copy of Park et al. 1991.pdf,decrease,16
Copy of Park et al. 1991.pdf,trichosporium,16
Copy of Park et al. 1991.pdf,cu,15
Copy of Park et al. 1991.pdf,mixture,15
Copy of Patel et al. 2023.pdf,methanol,199
Copy of Patel et al. 2023.pdf,production,126
Copy of Patel et al. 2023.pdf,methanol production,116
Copy of Patel et al. 2023.pdf,cell,95
Copy of Patel et al. 2023.pdf,matrix,87
Copy of Patel et al. 2023.pdf,polymeric,78
Copy of Patel et al. 2023.pdf,np,74
Copy of Patel et al. 2023.pdf,encapsulate,69
Copy of Patel et al. 2023.pdf,methanotroph,68
Copy of Patel et al. 2023.pdf,mmol,61
Copy of Patel et al. 2023.pdf,biogas,57
Copy of Patel et al. 2023.pdf,free,56
Copy of Patel et al. 2023.pdf,activity,42
Copy of Patel et al. 2023.pdf,base,42
Copy of Patel et al. 2023.pdf,figure,42
Copy of Patel et al. 2023.pdf,simulated,40
Copy of Patel et al. 2023.pdf,simulated biogas,39
Copy of Patel et al. 2023.pdf,stellata,38
Copy of Patel et al. 2023.pdf,encapsulation,35
Copy of Patel et al. 2023.pdf,crossref,34
Copy of Patel et al. 2023.pdf,accumulation,33
Copy of Patel et al. 2023.pdf,encapsulate cell,33
Copy of Patel et al. 2023.pdf,feed,30
Copy of Patel et al. 2023.pdf,mmo,28
Copy of Patel et al. 2023.pdf,mg,26
Copy of Patel et al. 2023.pdf,methane,25
Copy of Patel et al. 2023.pdf,free cell,24
Copy of Patel et al. 2023.pdf,polymer,24
Copy of Patel et al. 2023.pdf,cu,23
Copy of Patel et al. 2023.pdf,mmo activity,23
Copy of Patel et al. 2023.pdf,presence,23
Copy of Patel et al. 2023.pdf,growth,22
Copy of Patel et al. 2023.pdf,exhibit,21
Copy of Patel et al. 2023.pdf,ml,21
Copy of Patel et al. 2023.pdf,compare,20
Copy of Patel et al. 2023.pdf,incubation,20
Copy of Patel et al. 2023.pdf,residual,19
Copy of Patel et al. 2023.pdf,oil,18
Copy of Patel et al. 2023.pdf,pure,18
Copy of Patel et al. 2023.pdf,bryophila,17
Copy of Pen et al. 2014.pdf,methanol,84
Copy of Pen et al. 2014.pdf,al,82
Copy of Pen et al. 2014.pdf,methane,65
Copy of Pen et al. 2014.pdf,et,62
Copy of Pen et al. 2014.pdf,et al,62
Copy of Pen et al. 2014.pdf,batch,48
Copy of Pen et al. 2014.pdf,ml,46
Copy of Pen et al. 2014.pdf,mbr,45
Copy of Pen et al. 2014.pdf,reaction,43
Copy of Pen et al. 2014.pdf,reactor,43
Copy of Pen et al. 2014.pdf,volume,42
Copy of Pen et al. 2014.pdf,oxygen,41
Copy of Pen et al. 2014.pdf,batch reactor,34
Copy of Pen et al. 2014.pdf,mm,34
Copy of Pen et al. 2014.pdf,bioreactor,33
Copy of Pen et al. 2014.pdf,cell,32
Copy of Pen et al. 2014.pdf,membrane,32
Copy of Pen et al. 2014.pdf,mg,32
Copy of Pen et al. 2014.pdf,production,32
Copy of Pen et al. 2014.pdf,biocatalyst,30
Copy of Pen et al. 2014.pdf,kim,28
Copy of Pen et al. 2014.pdf,bacteria,26
Copy of Pen et al. 2014.pdf,substrate,25
Copy of Pen et al. 2014.pdf,biocatalyst concentration,24
Copy of Pen et al. 2014.pdf,productivity,24
Copy of Pen et al. 2014.pdf,reaction medium,24
Copy of Pen et al. 2014.pdf,liquid,23
Copy of Pen et al. 2014.pdf,maximum,23
Copy of Pen et al. 2014.pdf,mass,22
Copy of Pen et al. 2014.pdf,vgas,22
Copy of Pen et al. 2014.pdf,bacterial,21
Copy of Pen et al. 2014.pdf,methanol concentration,21
Copy of Pen et al. 2014.pdf,obtain,21
Copy of Pen et al. 2014.pdf,rm,21
Copy of Pen et al. 2014.pdf,biohydroxylation,20
Copy of Pen et al. 2014.pdf,fig,19
Copy of Pen et al. 2014.pdf,min,19
Copy of Pen et al. 2014.pdf,report,19
Copy of Pen et al. 2014.pdf,vliq,19
Copy of Pen et al. 2014.pdf,air,18
Copy of Pontes et al 2009.pdf,method,46
Copy of Pontes et al 2009.pdf,ethanol,44
Copy of Pontes et al 2009.pdf,vh,33
Copy of Pontes et al 2009.pdf,methanol,32
Copy of Pontes et al 2009.pdf,acetaldehyde,30
Copy of Pontes et al 2009.pdf,day,30
Copy of Pontes et al 2009.pdf,matrix,30
Copy of Pontes et al 2009.pdf,acetone,27
Copy of Pontes et al 2009.pdf,sample,25
Copy of Pontes et al 2009.pdf,gc,24
Copy of Pontes et al 2009.pdf,mg,24
Copy of Pontes et al 2009.pdf,blood,23
Copy of Pontes et al 2009.pdf,chromatographic,22
Copy of Pontes et al 2009.pdf,ratio,22
Copy of Pontes et al 2009.pdf,compound,20
Copy of Pontes et al 2009.pdf,injection,20
Copy of Pontes et al 2009.pdf,precision,19
Copy of Pontes et al 2009.pdf,split,19
Copy of Pontes et al 2009.pdf,analysis,18
Copy of Pontes et al 2009.pdf,mean,18
Copy of Pontes et al 2009.pdf,day precision,17
Copy of Pontes et al 2009.pdf,min,17
Copy of Pontes et al 2009.pdf,peak,17
Copy of Pontes et al 2009.pdf,split ratio,16
Copy of Pontes et al 2009.pdf,ml,15
Copy of Pontes et al 2009.pdf,obtain,15
Copy of Pontes et al 2009.pdf,acetaldehyde acetone,14
Copy of Pontes et al 2009.pdf,april,14
Copy of Pontes et al 2009.pdf,calibration,14
Copy of Pontes et al 2009.pdf,human,14
Copy of Pontes et al 2009.pdf,volatile,14
Copy of Pontes et al 2009.pdf,curve,13
Copy of Pontes et al 2009.pdf,forensic,13
Copy of Pontes et al 2009.pdf,intra,13
Copy of Pontes et al 2009.pdf,intra day,13
Copy of Pontes et al 2009.pdf,mortem,13
Copy of Pontes et al 2009.pdf,time,13
Copy of Pontes et al 2009.pdf,column,12
Copy of Pontes et al 2009.pdf,determination,12
Copy of Pontes et al 2009.pdf,determine,12
Copy of Sahoo et al. 2021.pdf,al,124
Copy of Sahoo et al. 2021.pdf,et,118
Copy of Sahoo et al. 2021.pdf,et al,118
Copy of Sahoo et al. 2021.pdf,methane,112
Copy of Sahoo et al. 2021.pdf,methanol,80
Copy of Sahoo et al. 2021.pdf,methanotroph,77
Copy of Sahoo et al. 2021.pdf,doi,68
Copy of Sahoo et al. 2021.pdf,production,53
Copy of Sahoo et al. 2021.pdf,product,40
Copy of Sahoo et al. 2021.pdf,mixture,35
Copy of Sahoo et al. 2021.pdf,type,30
Copy of Sahoo et al. 2021.pdf,cell,29
Copy of Sahoo et al. 2021.pdf,methanotrophic,29
Copy of Sahoo et al. 2021.pdf,carbon,27
Copy of Sahoo et al. 2021.pdf,methylomicrobium,27
Copy of Sahoo et al. 2021.pdf,reactor,27
Copy of Sahoo et al. 2021.pdf,air,26
Copy of Sahoo et al. 2021.pdf,air mixture,25
Copy of Sahoo et al. 2021.pdf,report,25
Copy of Sahoo et al. 2021.pdf,methane air,23
Copy of Sahoo et al. 2021.pdf,patel,21
Copy of Sahoo et al. 2021.pdf,produce,21
